Error opening System(4):
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000212d0000  0xda000   c:\windows\system32\schedsvc.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000211f0000  0x48000   c:\windows\system32\UBPM.dll
0x0000000025fe0000  0x19000   c:\windows\system32\EventAggregation.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000025350000  0x4d000   c:\windows\system32\AUTHZ.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000026140000  0x2f000   C:\Windows\system32\sspicli.dll
0x0000000020620000  0x7a000   C:\Windows\system32\taskcomp.dll
0x0000000026a90000  0x1b000   C:\Windows\System32\cryptsp.dll
0x0000000025230000  0x31000   C:\Windows\SYSTEM32\ntmarta.dll
0x0000000020570000  0xb000    c:\windows\system32\CSystemEventsBrokerClient.dll
0x0000000020360000  0xe000    c:\windows\system32\TimeBrokerClient.dll
0x0000000021f30000  0x1a000   c:\windows\system32\wkscli.dll
0x0000000020220000  0x2f000   C:\Windows\SYSTEM32\WPTaskScheduler.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000020320000  0x31000   C:\Windows\SYSTEM32\netjoin.dll
0x0000000025c10000  0x2b000   C:\Windows\SYSTEM32\JoinUtil.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000024400000  0xa000    c:\windows\system32\DABAPI.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000022db0000  0x3a000   c:\windows\system32\XmlLite.dll
0x0000000021c40000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x0000000027480000  0x52000   C:\Windows\System32\shlwapi.dll
0x0000000028bf0000  0x14f8000  C:\Windows\System32\SHELL32.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
0x00000000262e0000  0x747000  C:\Windows\System32\windows.storage.dll
0x00000000228b0000  0x1a9000  C:\Windows\System32\PROPSYS.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000020080000  0x15000   C:\Windows\SYSTEM32\usermgrcli.dll
0x0000000025bd0000  0xc000    C:\Windows\system32\CRYPTBASE.DLL
------------------------------------------------------------------------------
svchost.exe pid: 1312
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s Dhcp

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000021100000  0x5f000   c:\windows\system32\dhcpcore.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000025160000  0x95000   C:\Windows\SYSTEM32\firewallapi.dll
0x0000000025100000  0x2d000   C:\Windows\SYSTEM32\fwbase.dll
0x0000000020700000  0x4c000   C:\Windows\system32\dhcpcore6.dll
0x0000000026140000  0x2f000   C:\Windows\SYSTEM32\SspiCli.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025bd0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
------------------------------------------------------------------------------
svchost.exe pid: 1328
Command line: C:\Windows\system32\svchost.exe -k NetworkService -p -s Dnscache

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000206a0000  0x5c000   c:\windows\system32\dnsrslvr.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x0000000025710000  0x3d000   C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000205a0000  0x79000   C:\Windows\SYSTEM32\Fwpuclnt.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000025160000  0x95000   C:\Windows\SYSTEM32\firewallapi.dll
0x0000000025100000  0x2d000   C:\Windows\SYSTEM32\fwbase.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000025bd0000  0xc000    C:\Windows\SYSTEM32\CRYPTBASE.dll
------------------------------------------------------------------------------
svchost.exe pid: 1336
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000021000000  0xfe000   c:\windows\system32\wcmsvc.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000020eb0000  0xfd000   c:\windows\system32\WINHTTP.dll
0x0000000021f90000  0x1b000   c:\windows\system32\nlaapi.dll
0x0000000020ea0000  0xb000    c:\windows\system32\WINNSI.DLL
0x0000000020e90000  0xa000    c:\windows\system32\MobileNetworking.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x000000001ffd0000  0x11000   C:\Windows\SYSTEM32\cmintegrator.dll
0x000000001fed0000  0x41000   C:\Windows\system32\wcmcsp.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x00000000202c0000  0x11000   C:\Windows\system32\WMICLNT.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x000000001fe00000  0xf000    C:\Windows\System32\npmproxy.dll
------------------------------------------------------------------------------
svchost.exe pid: 1460
Command line: C:\Windows\System32\svchost.exe -k NetworkService -p -s NlaSvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x00000000204e0000  0x64000   c:\windows\system32\nlasvc.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000020550000  0x1c000   c:\windows\system32\dhcpcsvc.DLL
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000020ea0000  0xb000    c:\windows\system32\WINNSI.DLL
0x0000000020370000  0x87000   c:\windows\system32\ncsi.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   C:\Windows\System32\sspicli.dll
0x0000000020300000  0x15000   C:\Windows\System32\ssdpapi.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x00000000202c0000  0x11000   c:\windows\system32\WMICLNT.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020070000  0xa000    C:\Windows\system32\wshqos.dll
0x000000001ffc0000  0x8000    C:\Windows\System32\wshtcpip.DLL
0x0000000020010000  0x8000    C:\Windows\System32\wship6.dll
0x0000000021f30000  0x1a000   c:\windows\system32\wkscli.dll
0x0000000020320000  0x31000   C:\Windows\SYSTEM32\netjoin.dll
0x0000000025c10000  0x2b000   C:\Windows\SYSTEM32\JoinUtil.dll
0x0000000025870000  0xe000    C:\Windows\SYSTEM32\netutils.dll
0x0000000025820000  0x41000   c:\windows\system32\logoncli.dll
0x0000000021c40000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x0000000026110000  0x29000   c:\windows\system32\USERENV.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\SYSTEM32\WINSTA.dll
0x0000000025fb0000  0x29000   c:\windows\system32\DEVOBJ.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000020eb0000  0xfd000   c:\windows\system32\WINHTTP.dll
0x000000001f810000  0x99000   c:\windows\system32\webio.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
------------------------------------------------------------------------------
svchost.exe pid: 1468
Command line: C:\Windows\System32\svchost.exe -k netsvcs -p -s ShellHWDetection

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\System32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000020430000  0xa2000   c:\windows\system32\shsvcs.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000289e0000  0xa8000   C:\Windows\System32\clbcatq.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000025fb0000  0x29000   c:\windows\system32\DEVOBJ.dll
0x0000000020260000  0x51000   C:\Windows\System32\ProximityService.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x00000000201f0000  0x2c000   C:\Windows\System32\ProximityCommon.dll
0x0000000025710000  0x3d000   C:\Windows\System32\IPHLPAPI.DLL
0x0000000020250000  0x9000    C:\Windows\System32\ProximityCommonPal.dll
0x0000000025a00000  0x67000   C:\Windows\System32\MSWSOCK.dll
0x00000000200e0000  0x18000   C:\Windows\System32\ProximityServicePAL.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x0000000025160000  0x95000   C:\Windows\SYSTEM32\firewallapi.dll
0x0000000025750000  0xc6000   C:\Windows\System32\DNSAPI.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000025100000  0x2d000   C:\Windows\System32\fwbase.dll
0x00000000202e0000  0x13000   C:\Windows\SYSTEM32\wtsapi32.dll
0x00000000260b0000  0x58000   C:\Windows\System32\WINSTA.dll
0x0000000024e50000  0xe000    c:\windows\system32\HID.DLL
------------------------------------------------------------------------------
svchost.exe pid: 1592
Command line: C:\Windows\system32\svchost.exe -k LocalService -p -s FontCache

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x000000001fb60000  0x1e8000  c:\windows\system32\fntcache.dll
0x00000000262b0000  0x23000   C:\Windows\System32\profapi.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
------------------------------------------------------------------------------
svchost.exe pid: 1608
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNetworkRestricted -p -s WinHttpAutoProxySvc

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000020eb0000  0xfd000   c:\windows\system32\winhttp.dll
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x0000000026210000  0x5d000   C:\Windows\System32\powrprof.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025750000  0xc6000   C:\Windows\SYSTEM32\DNSAPI.dll
0x000000001fff0000  0xa000    C:\Windows\System32\rasadhlp.dll
------------------------------------------------------------------------------
svchost.exe pid: 1676
Command line: C:\Windows\system32\svchost.exe -k LocalServiceNoNetworkFirewall -p

Base                Size      Path
0x0000000073cb0000  0x10000   C:\Windows\system32\svchost.exe
0x000000002a260000  0x1ee000  C:\Windows\SYSTEM32\ntdll.dll
0x0000000027820000  0xb3000   C:\Windows\System32\KERNEL32.DLL
0x0000000026ab0000  0x29d000  C:\Windows\System32\KERNELBASE.dll
0x0000000027d90000  0xa2000   C:\Windows\System32\sechost.dll
0x0000000027fe0000  0x11e000  C:\Windows\System32\RPCRT4.dll
0x00000000272a0000  0x26000   C:\Windows\System32\bcrypt.dll
0x0000000026d70000  0xfa000   C:\Windows\System32\ucrtbase.dll
0x0000000028410000  0x32b000  C:\Windows\System32\combase.dll
0x0000000027210000  0x82000   C:\Windows\System32\bcryptPrimitives.dll
0x0000000026290000  0x11000   C:\Windows\System32\kernel.appcore.dll
0x0000000027e70000  0x9e000   C:\Windows\System32\msvcrt.dll
0x0000000027680000  0x197000  C:\Windows\System32\user32.dll
0x0000000026d50000  0x20000   C:\Windows\System32\win32u.dll
0x0000000027e40000  0x29000   C:\Windows\System32\GDI32.dll
0x00000000272d0000  0x1aa000  C:\Windows\System32\gdi32full.dll
0x0000000026ec0000  0xa0000   C:\Windows\System32\msvcp_win.dll
0x0000000020100000  0xe1000   c:\windows\system32\bfe.dll
0x00000000282b0000  0x6d000   C:\Windows\System32\WS2_32.dll
0x0000000025350000  0x4d000   c:\windows\system32\AUTHZ.dll
0x0000000025710000  0x3d000   c:\windows\system32\IPHLPAPI.DLL
0x0000000025c60000  0x26000   C:\Windows\SYSTEM32\WLDP.DLL
0x0000000027010000  0x1fe000  C:\Windows\System32\CRYPT32.dll
0x0000000026270000  0x12000   C:\Windows\System32\MSASN1.dll
0x0000000026a30000  0x5f000   C:\Windows\System32\WINTRUST.dll
0x0000000026140000  0x2f000   c:\windows\system32\SspiCli.dll
0x0000000021c40000  0x65000   C:\Windows\SYSTEM32\wevtapi.dll
0x00000000274e0000  0x8000    C:\Windows\System32\NSI.dll
0x000000001f4d0000  0x10c000  c:\windows\system32\mpssvc.dll
0x0000000026e70000  0x4a000   C:\Windows\System32\cfgmgr32.dll
0x0000000025750000  0xc6000   c:\windows\system32\DNSAPI.dll
0x00000000205a0000  0x79000   c:\windows\system32\fwpuclnt.dll
0x0000000025100000  0x2d000   c:\windows\system32\fwbase.dll
0x0000000024770000  0x11000   C:\Windows\SYSTEM32\embeddedmodesvcapi.dll
0x000000001e590000  0x3f000   c:\windows\system32\FWPolicyIOMgr.dll
0x0000000021f30000  0x1a000   c:\windows\system32\wkscli.dll
0x0000000025870000  0xe000    c:\windows\system32\netutils.dll
0x0000000022e80000  0x9000    C:\Windows\SYSTEM32\httpprxc.dll
0x0000000021240000  0x88000   C:\Windows\SYSTEM32\policymanager.dll
0x0000000028740000  0xa8000   C:\Windows\System32\advapi32.dll
0x0000000021160000  0x8a000   c:\windows\system32\msvcp110_win.dll
0x0000000028340000  0xc4000   C:\Windows\System32\OLEAUT32.dll
0x000000001fd60000  0xa000    C:\Windows\system32\adhapi.dll
0x0000000024e60000  0x22000   C:\Windows\SYSTEM32\gpapi.dll
0x0000000020580000  0x16000   C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x0000000020550000  0x1c000   C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x0000000025a00000  0x67000   C:\Windows\system32\mswsock.dll
0x0000000020070000  0xa000    C:\Windows\system32\wshqos.dll
0x000000001ffc0000  0x8000    C:\Windows\system32\wshtcpip.DLL
0x0000000020010000  0x8000    C:\Windows\system32\wship6.dll
0x0000000020ea0000  0xb000    C:\Windows\SYSTEM32\WINNSI.DLL
0x000000001c840000  0xb000    C:\Windows\system32\wfapigp.dll
0x000000001bfa0000  0x106000  C:\Windows\SYSTEM32\mrmcorer.dll
0x0000000027550000  0xa7000   C:\Windows\System32\shcore.dll
